2025-10-03T13:42:12.000000000Z [inf]  Starting Container
2025-10-03T13:42:13.764702508Z [inf]  
2025-10-03T13:42:13.764708743Z [inf]  > hackergames_backend@1.0.0 start /app
2025-10-03T13:42:13.764714250Z [inf]  > node dist/index.js
2025-10-03T13:42:13.764726327Z [inf]  
2025-10-03T13:42:13.883119893Z [inf]  [server]: Server is running at http://localhost:8080
2025-10-03T13:42:15.623869576Z [inf]  ✅ Database connected successfully
2025-10-03T13:42:15.623877686Z [inf]  ✅ Database connected successfully
2025-10-03T18:30:06.508265595Z [inf]  🔄 Running rebalancer job...
2025-10-03T18:30:06.508272501Z [inf]  🔄 Running volatile asset swapping job...
2025-10-03T18:30:06.508278506Z [inf]  🤖 Running autonomous trading job (every 6 hours)...
2025-10-03T18:30:06.508283237Z [inf]  ✅ Rebalancer job completed.
2025-10-03T18:30:06.508288110Z [inf]  Found 1 agent wallet(s) to process
2025-10-03T18:30:06.508292625Z [inf]  
2025-10-03T18:30:06.508298017Z [inf]  🎯 Processing agent: 0x013B8eEAEd90D4E6F902ddE1BF1770cd75508D00594bBAE2bdd6f1554B0dCF61
2025-10-03T18:30:06.508302591Z [inf]  🤖 Executing autonomous strategy for 0x013B8eEAEd90D4E6F902ddE1BF1770cd75508D00594bBAE2bdd6f1554B0dCF61
2025-10-03T18:30:06.508306668Z [inf]  2025-10-03 18:30:02:302 [33mwarn[39m: [33mDatabase has no tokens, using fallback list of common StarkNet tokens[39m
2025-10-03T18:30:06.508311353Z [inf]  2025-10-03 18:30:02:302 [33mwarn[39m: [33mDatabase has no tokens, using fallback list of common StarkNet tokens[39m
2025-10-03T18:30:06.508850579Z [inf]  📊 Fetching active autonomous deposits for 0x013B8eEAEd90D4E6F902ddE1BF1770cd75508D00594bBAE2bdd6f1554B0dCF61
2025-10-03T18:30:06.508856053Z [inf]  ✅ Volatile Balancer Cron job completed.
2025-10-03T18:30:06.508861438Z [inf]  2025-10-03 18:30:04:304 [33mwarn[39m: [33mDatabase has no tokens, using fallback list of common StarkNet tokens[39m
2025-10-03T18:30:06.508866455Z [inf]  The supported tokens are: [
2025-10-03T18:30:06.508870773Z [inf]    {
2025-10-03T18:30:06.508875590Z [inf]      name: 'USDC',
2025-10-03T18:30:06.508880303Z [inf]      decimals: 6,
2025-10-03T18:30:06.508884818Z [inf]      token_address: '0x053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8',
